timestamp,x_cam,y_cam,theta_cam,vL,vR
1764515501.0794501,414.0,269.75,-1.3378171,0.0,0.0
1764515501.112784,414.25,269.75,-1.3608228,0.0,0.0
1764515501.146118,414.25,269.75,-1.3608228,0.0,0.0
1764515501.179452,414.25,269.75,-1.3608228,0.0,0.0
1764515501.212786,414.0,269.5,-1.3415644,0.0,0.0
1764515501.24612,414.0,269.5,-1.3415644,0.0,0.0
1764515501.279454,414.0,269.5,-1.3415644,0.0,0.0
1764515501.312788,414.0,269.5,-1.3415644,0.0,0.0
1764515501.346122,414.0,269.5,-1.3415644,0.0,0.0
1764515501.379456,414.0,269.5,-1.3415644,0.0,0.0
1764515501.41279,414.0,269.5,-1.3415644,0.0,0.0
1764515501.446124,414.0,269.5,-1.3415644,0.0,0.0
1764515501.479458,414.0,269.5,-1.3415644,0.0,0.0
1764515501.512792,414.0,269.5,-1.3415644,0.0,0.0
1764515501.5461261,414.0,269.5,-1.3415644,0.0,0.0
1764515501.5794601,414.0,269.5,-1.3415644,0.0,0.0
1764515501.6127942,414.0,269.5,-1.3415644,0.0,0.0
1764515501.6461282,414.0,269.5,-1.3415644,0.0,0.0
1764515501.679462,414.0,269.5,-1.3415644,0.0,0.0
1764515501.712796,414.0,269.5,-1.3415644,0.0,0.0
1764515501.74613,414.0,269.5,-1.3415644,0.0,0.0
1764515501.779464,414.0,269.5,-1.3415644,0.0,0.0
1764515501.812798,414.0,269.5,-1.3415644,0.0,0.0
1764515501.846132,414.0,269.5,-1.3415644,0.0,0.0
1764515501.879466,414.0,269.5,-1.3415644,0.0,0.0
1764515501.9128,414.0,269.5,-1.3415644,0.0,0.0
1764515501.946134,414.0,269.5,-1.3415644,0.0,0.0
1764515501.979468,414.0,269.5,-1.3415644,0.0,0.0
1764515502.0128021,414.0,269.5,-1.3415644,0.0,0.0
1764515502.0461361,414.0,269.5,-1.3415644,0.0,0.0
1764515502.0794702,414.0,269.5,-1.3415644,0.0,0.0
1764515502.1128042,414.0,269.5,-1.3415644,0.0,0.0
1764515502.1461382,414.0,269.5,-1.3415644,0.0,0.0
1764515502.179472,414.0,269.5,-1.3415644,0.0,0.0
1764515502.212806,414.0,269.5,-1.3415644,0.0,0.0
1764515502.24614,414.0,269.5,-1.3415644,0.0,0.0
1764515502.279474,414.0,269.5,-1.3415644,0.0,0.0
1764515502.312808,414.0,269.5,-1.3415644,0.0,0.0
1764515502.346142,414.0,269.5,-1.3415644,0.0,0.0
1764515502.379476,414.0,269.5,-1.3415644,0.0,0.0
1764515502.41281,414.0,269.5,-1.3415644,0.0,0.0
1764515502.446144,414.0,269.5,-1.3415644,0.0,0.0
1764515502.4794781,414.0,269.5,-1.3415644,0.0,0.0
1764515502.5128121,414.0,269.5,-1.3415644,0.0,0.0
1764515502.5461462,414.0,269.5,-1.3415644,0.0,0.0
1764515502.5794802,414.0,269.5,-1.3415644,0.0,0.0
1764515502.6128142,414.0,269.5,-1.3415644,0.0,0.0
1764515502.6461482,414.0,269.5,-1.3415644,0.0,0.0
1764515502.6794822,414.0,269.5,-1.3415644,0.0,0.0
1764515502.7128162,414.0,269.5,-1.3415644,0.0,0.0
1764515502.7461498,414.0,269.5,-1.3415644,0.0,0.0
1764515502.7794838,414.0,269.5,-1.3415644,0.0,0.0
1764515502.8128178,414.0,269.5,-1.3415644,0.0,0.0
1764515502.8461518,414.0,269.5,-1.3415644,0.0,0.0
1764515502.8794858,414.0,269.5,-1.3415644,0.0,0.0
1764515502.9128199,414.0,269.5,-1.3415644,0.0,0.0
1764515502.9461539,414.0,269.5,-1.3415644,0.0,0.0
1764515502.979488,414.0,269.5,-1.3415644,0.0,0.0
1764515503.012822,414.0,269.5,-1.3415644,0.0,0.0
1764515503.046156,414.0,269.5,-1.3415644,0.0,0.0
1764515503.07949,414.0,269.5,-1.3415644,0.0,0.0
1764515503.112824,414.0,269.5,-1.3415644,0.0,0.0
1764515503.146158,414.0,269.5,-1.3415644,0.0,0.0
1764515503.179492,414.0,269.5,-1.3415644,0.0,0.0
1764515503.212826,414.0,269.5,-1.3415644,0.0,0.0
1764515503.2461598,414.0,269.5,-1.3415644,0.0,0.0
1764515503.2794938,414.0,269.5,-1.3415644,0.0,0.0
1764515503.3128278,414.0,269.5,-1.3415644,0.0,0.0
1764515503.3461618,414.0,269.5,-1.3415644,0.0,0.0
1764515503.3794959,414.0,269.5,-1.3415644,0.0,0.0
1764515503.4128299,414.0,269.5,-1.3415644,0.0,0.0
1764515503.446164,414.0,269.5,-1.3415644,0.0,0.0
1764515503.479498,414.0,269.5,-1.3415644,0.0,0.0
1764515503.512832,414.25,269.75,-1.3608228,0.0,0.0
1764515503.546166,414.25,269.75,-1.3608228,0.0,0.0
1764515503.5795,414.25,269.75,-1.3608228,0.0,0.0
1764515503.612834,414.25,269.75,-1.3608228,0.0,0.0
1764515503.646168,414.0,269.5,-1.3415644,0.0,0.0
1764515503.679502,414.0,269.5,-1.3415644,0.0,0.0
1764515503.712836,414.25,269.75,-1.3608228,0.0,0.0
1764515503.74617,414.25,269.75,-1.3608228,0.0,0.0
1764515503.779504,414.25,269.75,-1.3608228,0.0,0.0
1764515503.8128378,414.25,269.75,-1.3608228,0.0,0.0
1764515503.8461719,414.25,269.75,-1.3608228,0.0,0.0
1764515503.8795059,414.25,269.75,-1.3608228,0.0,0.0
1764515503.91284,414.25,269.75,-1.3608228,0.0,0.0
1764515503.946174,414.25,269.75,-1.3608228,0.0,0.0
1764515503.979508,414.25,269.75,-1.3608228,0.0,0.0
1764515504.012842,414.25,269.75,-1.3608228,0.0,0.0
1764515504.046176,414.25,269.75,-1.3608228,0.0,0.0
1764515504.07951,414.25,269.75,-1.3608228,0.0,0.0
1764515504.112844,414.25,269.75,-1.3608228,0.0,0.0
1764515504.146178,414.25,269.75,-1.3608228,0.0,0.0
1764515504.179512,414.25,269.75,-1.3608228,0.0,0.0
1764515504.212846,414.25,269.75,-1.3608228,0.0,0.0
1764515504.251125,414.25,269.75,-1.3608228,0.0,0.0
1764515504.284459,414.25,269.75,-1.3608228,0.0,0.0
1764515504.3177931,414.0,269.5,-1.3415644,0.0,0.0
1764515504.3511271,414.0,269.5,-1.3415644,0.0,0.0
1764515504.3844612,414.0,269.5,-1.3415644,0.0,0.0
1764515504.4177952,414.0,269.5,-1.3415644,0.0,0.0
1764515504.4511292,414.0,269.5,-1.3415644,0.0,0.0
1764515504.4844632,414.0,269.5,-1.3415644,0.0,0.0
1764515504.5177972,414.0,269.5,-1.3415644,0.0,0.0
1764515504.5511308,414.0,269.5,-1.3415644,0.0,0.0
1764515504.5844648,414.0,269.5,-1.3415644,0.0,0.0
1764515504.6177988,414.0,269.5,-1.3415644,0.0,0.0
1764515504.6511328,414.0,269.5,-1.3415644,0.0,0.0
1764515504.6844668,414.0,269.5,-1.3415644,0.0,0.0
1764515504.7178009,414.0,269.5,-1.3415644,0.0,0.0
1764515504.7511349,414.0,269.5,-1.3415644,0.0,0.0
1764515504.784469,414.0,269.5,-1.3415644,0.0,0.0
1764515504.8244522,414.25,269.75,-1.3608228,0.0,0.0
1764515504.8577862,414.0,269.5,-1.3415644,0.0,0.0
1764515504.892323,414.0,269.5,-1.3415644,0.0,0.0
1764515504.9267662,414.0,269.5,-1.3415644,0.0,0.0
1764515504.9601002,414.25,269.75,-1.3608228,0.0,0.0
1764515504.995696,414.0,269.5,-1.3415644,0.0,0.0
1764515505.0290298,414.0,269.75,-1.3378171,0.0,0.0
1764515505.0623639,414.25,269.75,-1.3608228,0.0,0.0
1764515505.096334,414.25,269.75,-1.3608228,0.0,0.0
1764515505.129668,414.0,269.5,-1.3415644,0.0,0.0
1764515505.163002,414.0,269.5,-1.3415644,0.0,0.0
1764515505.19711,414.0,269.5,-1.3415644,0.0,0.0
1764515505.2332401,414.0,269.5,-1.3415644,0.0,0.0
1764515505.2665741,414.0,269.5,-1.3415644,0.0,0.0
1764515505.2999082,414.0,269.5,-1.3415644,0.0,0.0
1764515505.3332422,414.0,269.5,-1.3415644,0.0,0.0
1764515505.3665762,414.0,269.5,-1.3415644,0.0,0.0
1764515505.39991,414.0,269.5,-1.3415644,0.0,0.0
1764515505.433244,414.25,269.75,-1.3608228,0.0,0.0
1764515505.466578,414.25,269.75,-1.3608228,0.0,0.0
1764515505.499912,414.25,269.75,-1.3608228,0.0,0.0
1764515505.533246,414.25,269.75,-1.3608228,0.0,0.0
1764515505.56658,414.25,269.75,-1.3608228,0.0,0.0
1764515505.5999238,414.25,269.75,-1.3608228,0.0,0.0
1764515505.6332579,414.0,269.75,-1.3378171,0.0,0.0
1764515505.666592,414.0,269.5,-1.3415644,0.0,0.0
1764515505.699926,414.25,269.75,-1.3608228,0.0,0.0
1764515505.73326,414.25,269.5,-1.3574277,0.0,0.0
1764515505.766594,414.25,269.75,-1.3608228,0.0,0.0
1764515505.799928,414.25,269.75,-1.3608228,0.0,0.0
1764515505.833262,414.0,269.5,-1.3415644,0.0,0.0
1764515505.866596,414.0,269.5,-1.3415644,0.0,0.0
1764515505.89993,414.0,269.5,-1.3415644,0.0,0.0
1764515505.9332638,414.0,269.5,-1.3415644,0.0,0.0
1764515505.9665978,414.0,269.5,-1.3415644,0.0,0.0
1764515505.9999318,414.0,269.5,-1.3415644,0.0,0.0
1764515506.0332658,414.0,269.5,-1.3415644,0.0,0.0
1764515506.0665998,414.0,269.5,-1.3415644,0.0,0.0
1764515506.100706,414.0,269.5,-1.3415644,0.0,0.0
1764515506.13404,414.25,269.75,-1.3608228,0.0,0.0
1764515506.167525,414.25,269.75,-1.3608228,0.0,0.0
1764515506.201188,414.25,269.75,-1.3608228,0.0,0.0
1764515506.234522,414.0,269.5,-1.3415644,0.0,0.0
1764515506.267856,414.0,269.5,-1.3415644,0.0,0.0
1764515506.30119,414.25,269.75,-1.3608228,0.0,0.0
1764515506.334524,414.25,269.75,-1.3608228,0.0,0.0
1764515506.367858,414.25,269.75,-1.3608228,0.0,0.0
1764515506.401192,414.25,269.75,-1.3608228,0.0,0.0
1764515506.434526,414.0,269.5,-1.3415644,0.0,0.0
1764515506.46786,414.0,269.5,-1.3415644,0.0,0.0
1764515506.501194,414.0,269.5,-1.3415644,0.0,0.0
1764515506.534528,414.0,269.5,-1.3415644,0.0,0.0
1764515506.567862,414.25,269.75,-1.3608228,0.0,0.0
1764515506.601196,414.0,269.5,-1.3415644,0.0,0.0
1764515506.63453,414.0,269.5,-1.3415644,0.0,0.0
1764515506.667864,414.0,269.5,-1.3415644,0.0,0.0
1764515506.701198,414.0,269.5,-1.3415644,0.0,0.0
1764515506.734532,414.0,269.5,-1.3415644,0.0,0.0
1764515506.7678661,414.0,269.5,-1.3415644,0.0,0.0
1764515506.8012002,414.0,269.5,-1.3415644,0.0,0.0
1764515506.834534,414.0,269.5,-1.3415644,0.0,0.0
1764515506.867868,414.0,269.5,-1.3415644,0.0,0.0
1764515506.901202,414.0,269.5,-1.3415644,0.0,0.0
1764515506.934536,414.0,269.5,-1.3415644,0.0,0.0
1764515506.96787,414.0,269.5,-1.3415644,0.0,0.0
1764515507.001204,414.0,269.5,-1.3415644,0.0,0.0
1764515507.034538,414.0,269.5,-1.3415644,0.0,0.0
1764515507.067872,414.25,269.75,-1.3608228,0.0,0.0
1764515507.101206,414.0,269.5,-1.3415644,0.0,0.0
1764515507.13454,414.0,269.5,-1.3415644,0.0,0.0
1764515507.167874,414.25,269.75,-1.3608228,0.0,0.0
1764515507.201208,414.0,269.5,-1.3415644,0.0,0.0
1764515507.2345421,414.0,269.5,-1.3415644,0.0,0.0
1764515507.2678761,414.0,269.5,-1.3415644,0.0,0.0
1764515507.3012102,414.0,269.5,-1.3415644,0.0,0.0
1764515507.334544,414.0,269.5,-1.3415644,0.0,0.0
1764515507.367878,414.0,269.5,-1.3415644,0.0,0.0
1764515507.401212,414.0,269.5,-1.3415644,0.0,0.0
1764515507.434546,414.0,269.5,-1.3415644,0.0,0.0
1764515507.46788,414.0,269.5,-1.3415644,0.0,0.0
